<<<<<<< HEAD
New data: 2021-11-24. See data notes.
New data: 2021-11-23. See data notes.
New data: 2021-11-22. See data notes.
New data: 2021-11-21. See data notes.
New data: 2021-11-20. See data notes.
New data: 2021-11-19. See data notes.
New data: 2021-11-18. See data notes.
New data: 2021-11-17. See data notes.
New data: 2021-11-16. See data notes.
New data: 2021-11-15. See data notes.
Update/correct Haliburton Kawartha Pineridge.
New data: 2021-11-14. See data notes.
New data: 2021-11-13. See data notes. Reporting may be affected by Remembrance Day.
New data: 2021-11-12. See data notes. Reporting may be affected by Remembrance Day.
New data: 2021-11-11. See data notes. Reporting may be affected by Remembrance Day.
New data: 2021-11-10. See data notes.
Update data from 2021-11-09.
New data: 2021-11-09. See data notes.
New data: 2021-11-08. See data notes.
New data: 2021-11-07. See data notes.
New data: 2021-11-06. See data notes.
New data: 2021-11-05. See data notes.
New data: 2021-11-04. See data notes.
New data: 2021-11-03. See data notes.
New data: 2021-11-02. See data notes.
New data: 2021-11-01. See data notes.
New data: 2021-10-31. See data notes.
New data: 2021-10-30. See data notes.
New data: 2021-10-29. See data notes.
New data: 2021-10-28. See data notes.
New data: 2021-10-27. See data notes.
New data: 2021-10-26. See data notes.
New data: 2021-10-25. See data notes.
New data: 2021-10-24. See data notes.
New data: 2021-10-23. See data notes.
New data: 2021-10-22. See data notes.
New data: 2021-10-21. See data notes.
New data: 2021-10-20. See data notes.
New data: 2021-10-19. See data notes.
New data: 2021-10-18. See data notes.
New data: 2021-10-17. See data notes.
New data: 2021-10-16. See data notes.
New data: 2021-10-15. See data notes.
New data: 2021-10-14. See data notes.
New data: 2021-10-13. See data notes. Reporting may be affected by Thanksgiving.
New data: 2021-10-12. See data notes. Reporting may be affected by Thanksgiving.
New data: 2021-10-11. See data notes. Reporting may be affected by Thanksgiving.
New data: 2021-10-10. See data notes.
New data: 2021-10-09. See data notes.
New data: 2021-10-08. See data notes.
New data: 2021-10-07. See data notes.
New data: 2021-10-06. See data notes.
New data: 2021-10-05. See data notes.
New data: 2021-10-04. See data notes.
New data: 2021-10-03. See data notes. Some provinces did not update today due to holiday.
New data: 2021-10-02. See data notes. Some provinces did not update today due to holiday.
New data: 2021-10-01. See data notes. Some provinces did not update yesterday due to holiday.
New data: 2021-09-30. See data notes. Some provinces did not update today due to holiday.
New data: 2021-09-29. See data notes.
Data update: 2021-09-28. See data notes.
New data: 2021-09-28. See data notes.
Data update: 2021-09-27.
New data: 2021-09-27. See data notes.
New data: 2021-09-26. See data notes.
New data: 2021-09-25. See data notes.
New data: 2021-09-24. See data notes.
New data: 2021-09-23. See data notes.
New data: 2021-09-22. See data notes.
New data: 2021-09-21. See data notes.
New data: 2021-09-20. See data notes.
New data: 2021-09-19. See data notes.
New data: 2021-09-18. See data notes.
New data: 2021-09-17. See data notes.
New data: 2021-09-16. See data notes.
New data: 2021-09-15. See data notes.
New data: 2021-09-14. See data notes.
New data: 2021-09-13. See data notes.
New data: 2021-09-12. See data notes.
New data: 2021-09-11. See data notes.
New data: 2021-09-10. See data notes.
New data: 2021-09-09. See data notes.
Update data: 2021-09-08. See data notes.
New data: 2021-09-08. See data notes.
New data: 2021-09-07. Limited reporting due to Labour Day. See data notes.
New data: 2021-09-06. Limited reporting due to Labour Day. See data notes.
New data: 2021-09-05. See data notes.
New data: 2021-09-04. See data notes.
New data: 2021-09-03. See data notes.
New data: 2021-09-02. See data notes.
New data: 2021-09-01. See data notes.
New data: 2021-08-31. See data notes.
New data: 2021-08-30. See data notes.
New data: 2021-08-29. See data notes.
New data: 2021-08-28. See data notes.
New data: 2021-08-27. See data notes.
New data: 2021-08-26. See data notes.
New data: 2021-08-25. See data notes.
New data: 2021-08-24. See data notes.
New data: 2021-08-23. See data notes.
New data: 2021-08-22. See data notes.
New data: 2021-08-21. See data notes.
New data: 2021-08-20. See data notes.
New data: 2021-08-19. See data notes.
New data: 2021-08-18 See data notes.
New data: 2021-08-17 See data notes.
New data: 2021-08-16. See data notes.
New data: 2021-08-15. See data notes.
New data: 2021-08-14. See data notes.
New data: 2021-08-13. See data notes.
New data: 2021-08-12. See data notes.
New data: 2021-08-11. See data notes.
New data: 2021-08-10. See data notes.
New data: 2021-08-09. See data notes.
New data: 2021-08-08. See data notes.
New data: 2021-08-07. See data notes.
New data: 2021-08-06. See data notes.
New data: 2021-08-05. See data notes.
New data: 2021-08-04. See data notes.
New data: 2021-08-03. See data notes.
New data: 2021-08-02. See data notes.
New data: 2021-08-01. See data notes.
New data: 2021-07-31. See data notes.
New data: 2021-07-30. See data notes.
New data: 2021-07-29. See data notes.
New data: 2021-07-28. See data notes.
New data: 2021-07-27. See data notes.
New data: 2021-07-26. See data notes.
New data: 2021-07-25. See data notes.
New data: 2021-07-24. See data notes.
New data: 2021-07-23. See data notes.
New data: 2021-07-22. See data notes.
New data: 2021-07-21. See data notes.
New data: 2021-07-20. See data notes.
New data: 2021-07-19. See data notes.
New data: 2021-07-18. See data notes.
New data: 2021-07-17. See data notes.
New data: 2021-07-16. See data notes.
New data: 2021-07-15. See data notes.
Minor update to QC case numbers for today (2021-07-14).
New data: 2021-07-14. See data notes.
New data: 2021-07-13. See data notes.
New data: 2021-07-12. See data notes.
New data: 2021-07-11. See data notes.
New data: 2021-07-10. See data notes.
New data: 2021-07-09. See data notes.
New data: 2021-07-08. See data notes.
New data: 2021-07-07. See data notes.
New data: 2021-07-06. See data notes.
New data: 2021-07-05. See data notes.
New data: 2021-07-04. See data notes.
New data: 2021-07-03. See data notes.
New data: 2021-07-02. See data notes.
New data: 2021-07-01. See data notes.
New data: 2021-06-30. See data notes.
New data: 2021-06-29. See data notes.
Minor data update: Yukon.
New data: 2021-06-28. See data notes.
New data: 2021-06-27. See data notes.
New data: 2021-06-26. See data notes.
New data: 2021-06-25. See data notes.
New data: 2021-06-24. See data notes.
New data: 2021-06-23. See data notes.
New data: 2021-06-22. See data notes.
New data: 2021-06-21. See data notes.
New data: 2021-06-20. See data notes.
New data: 2021-06-19. See data notes.
New data: 2021-06-18. See data notes.
New data: 2021-06-17. See data notes.
New data: 2021-06-16. See data notes.
New data: 2021-06-15. See data notes.
Correct 2021-06-14 data update.
New data: 2021-06-14. See data notes.
Misc corrections to historical time series.
New data: 2021-06-13. See data notes.
New data: 2021-06-12. See data notes.
New data: 2021-06-11. See data notes.
New data: 2021-06-10. See data notes.
New data: 2021-06-09. See data notes.
New data: 2021-06-08. See data notes.
New data: 2021-06-07. See data notes.
New data: 2021-06-06. See data notes.
New data: 2021-06-05. See data notes.
New data: 2021-06-04. See data notes.
New data: 2021-06-03. See data notes.
New data: 2021-06-02. See data notes.
New data: 2021-06-01. See data notes.
New data: 2021-05-31. See data notes.
New data: 2021-05-30. See data notes.
New data: 2021-05-29. See data notes.
New data: 2021-05-28. See data notes.
New data: 2021-05-27. See data notes.
New data: 2021-05-26. See data notes.
New data: 2021-05-25. See data notes.
New data: 2021-05-24. See data notes.
New data: 2021-05-23. See data notes.
New data: 2021-05-22. See data notes.
New data: 2021-05-21. See data notes.
New data: 2021-05-20. See data notes.
New data: 2021-05-19. See data notes.
New data: 2021-05-18. See data notes.
New data: 2021-05-17. See data notes.
New data: 2021-05-16. See data notes.
New data: 2021-05-15. See data notes.
New data: 2021-05-14. See data notes.
New data: 2021-05-13. See data notes.
New data: 2021-05-12. See data notes.
New data: 2021-05-11. See data notes.
New data: 2021-05-10. See data notes.
New data: 2021-05-09. See data notes.
New data: 2021-05-08. See data notes.
New data: 2021-05-07. See data notes.
New data: 2021-05-06. See data notes.
New data: 2021-05-05. See data notes.
New data: 2021-05-04. See data notes.
New data: 2021-05-03. See data notes.
New data: 2021-05-02. See data notes.
New data: 2021-05-01. See data notes.
New data: 2021-04-30. See data notes.
New data: 2021-04-29. See data notes.
New data: 2021-04-28. See data notes.
New data: 2021-04-27. See data notes.
New data: 2021-04-26. See data notes.
New data: 2021-04-25. See data notes.
New data: 2021-04-24. See data notes.
New data: 2021-04-23. See data notes.
New data: 2021-04-22. See data notes.
New data: 2021-04-21. See data notes.
New data: 2021-04-20. See data notes.
New data: 2021-04-19. See data notes.
New data: 2021-04-18. See data notes.
New data: 2021-04-17. See data notes.
New data: 2021-04-16. See data notes.
New data: 2021-04-15. See data notes.
New data: 2021-04-14. See data notes.
New data: 2021-04-13. See data notes.
New data: 2021-04-12. See data notes.
New data: 2021-04-11. See data notes.
New data: 2021-04-10. See data notes.
New data: 2021-04-09. See data notes.
New data: 2021-04-08. See data notes.
New data: 2021-04-07. See data notes.
New data: 2021-04-06. See data notes.
New data: 2021-04-05. See data notes.
New data: 2021-04-04. See data notes.
New data: 2021-04-03. See data notes.
New data: 2021-04-02. See data notes.
New data: 2021-04-01. See data notes.
New data: 2021-03-31. See data notes.
New data: 2021-03-30. See data notes.
New data: 2021-03-29. See data notes.
New data: 2021-03-28. See data notes.
New data: 2021-03-27. See data notes.
New data: 2021-03-26. See data notes.
New data: 2021-03-25. See data notes.
New data: 2021-03-24. See data notes.
New data: 2021-03-23. See data notes.
New data: 2021-03-22. See data notes.
New data: 2021-03-21. See data notes.
New data: 2021-03-20. See data notes.
New data: 2021-03-19. See data notes.
New data: 2021-03-18: See data notes.
New data: 2021-03-17: See data notes.
New data: 2021-03-16: See data notes.
New data: 2021-03-15: See data notes.
New data: 2021-03-14: See data notes.
New data: 2021-03-13: See data notes.
New data: 2021-03-12: See data notes.
New data: 2021-03-11: See data notes.
New data: 2021-03-10: See data notes.
New data: 2021-03-09: See data notes.
New data: 2021-03-08: See data notes.
New data: 2021-03-07: See data notes.
New data: 2021-03-06: See data notes.
New data: 2021-03-05: See data notes.
New data: 2021-03-04: See data notes.
New data: 2021-03-03: See data notes.
New data: 2021-03-02: See data notes.
New data: 2021-03-01: See data notes.
New data: 2021-02-28: See data notes.
New data: 2021-02-27: See data notes.
New data: 2021-02-26: See data notes.
New data: 2021-02-25: See data notes.
New data: 2021-02-24: See data notes.
New data: 2021-02-23: See data notes.
New data: 2021-02-22: See data notes.
New data: 2021-02-21: See data notes.
New data: 2021-02-20: See data notes.
New data: 2021-02-19: See data notes.
New data: 2021-02-18: See data notes.
New data: 2021-02-17: See data notes.
New data: 2021-02-16: See data notes.
New data: 2021-02-15: See data notes.
New data: 2021-02-14: See data notes.
New data: 2021-02-13: See data notes.
New data: 2021-02-12: See data notes.
New data: 2021-02-11: See data notes.
New data: 2021-02-10: See data notes.
New data: 2021-02-09: See data notes.
New data: 2021-02-08: See data notes.
New data: 2021-02-07: SEE ONTARIO DATA NOTES.
New data: 2021-02-06: SEE ONTARIO DATA NOTES.
New data: 2021-02-05: SEE ONTARIO DATA NOTES.
New data: 2021-02-04: SEE ONTARIO DATA NOTES.
New data: 2021-02-03: SEE ONTARIO DATA NOTES.
New data: 2021-02-02: SEE ONTARIO DATA NOTES.
New data: 2021-02-01: DATA RECENTLY CHANGED. SEE NOTES.
New data: 2021-01-31: DATA RECENTLY CHANGED. SEE NOTES.
New data: 2021-01-30: DATA RECENTLY CHANGED. SEE NOTES.
New data: 2021-01-29: DATA RECENTLY CHANGED. SEE NOTES.
New data: 2021-01-28: DATA RECENTLY CHANGED. SEE NOTES.
New data: 2021-01-27: DATA CHANGED TODAY. SEE NOTES.
New data: 2021-01-26: DATA ARE CHANGING. SEE NOTES.
New data: 2021-01-25: DATA ARE CHANGING. SEE NOTES.
New data: 2021-01-24: See data notes for important messages.
New data: 2021-01-23: See data notes for important messages.
New data: 2021-01-22: See data notes for important messages.
New data: 2021-01-21: See data notes for important messages.
New data: 2021-01-20: See data notes for important messages.
New data: 2021-01-19: See data notes for important messages.
New data: 2021-01-18. See data notes for important messages.
New data: 2021-01-17. See data notes for important messages.
New data: 2021-01-16. See data notes for important messages.
New data: 2021-01-15. See data notes for important messages.
New data: 2021-01-14. See data notes for important messages.
New data: 2021-01-13. See data notes for important messages.
New data: 2021-01-12. See data notes for important messages.
New data: 2021-01-11. See data notes for important messages.
New data: 2021-01-10. See data notes for important messages.
New data: 2021-01-09. See data notes for important messages.
New data: 2021-01-08. See data notes for important messages.
New data: 2021-01-07. See data notes for important messages.
New data: 2021-01-06. See data notes for important messages.
New data: 2021-01-05. See data notes for important messages.
New data: 2021-01-04. See data notes for important messages.
New data: 2021-01-03. See data notes for important messages.
New data: 2021-01-02. See data notes for important messages.
New data: 2021-01-01. See data notes for important messages.
New data: 2020-12-31. See data notes for important messages.
New data: 2020-12-30. See data notes for important messages.
New data: 2020-12-29. See data notes for important messages.
New data: 2020-12-28. See data notes for important messages.
New data: 2020-12-27. See data notes for important messages.
New data: 2020-12-26. See data notes for important messages.
New data: 2020-12-25. See data notes for important messages.
New data: 2020-12-24. See data notes for important messages.
Update data: 2020-12-23
New data: 2020-12-22. See data notes for important messages.
New data: 2020-12-21. See data notes for important messages.
New data: 2020-12-20. See data notes for important messages.
New data: 2020-12-19. See data notes for important messages.
New data: 2020-12-18. See data notes for important messages.
New data: 2020-12-17. See data notes for important messages.
New data: 2020-12-16. See data notes for important messages.
New data: 2020-12-15. See data notes for important messages.
New data: 2020-12-14. See data notes for important messages.
New data: 2020-12-13. See data notes for important messages.
New data: 2020-12-12. See data notes for important messages.
New data: 2020-12-11. See data notes for important messages.
New data: 2020-12-10. See data notes for important messages.
New data: 2020-12-09. See data notes for important messages.
New data: 2020-12-08. See data notes for important messages.
New data: 2020-12-07. See data notes for important messages.
New data: 2020-12-06. See data notes for important messages.
New data: 2020-12-05. See data notes for important messages.
UPCOMING AND RECENT DATASET CHANGES – PLEASE READ. New data: 2020-12-04.
New data: 2020-12-03, revise historical data. Recent dataset changes (see notes).
New data: 2020-12-02, revise historical data. Small change in cases and mortality data (see note).
New data: 2020-12-01, revise historical data. Small change in cases and mortality data (see note).
New data: 2020-11-30, revise historical data. Small change in cases and mortality data (see note).
New data: 2020-11-29, revise historical data. Small change in cases and mortality data (see note).
New data: 2020-11-28, revise historical data. Small change in cases and mortality data (see note).
New data: 2020-11-27, revise historical data. Small change in cases and mortality data (see note).
New data: 2020-11-26, revise historical data. See notes re: deaths.
New data: 2020-11-25, revise historical data. See notes re: deaths.
New data: 2020-11-24, revise historical data. See notes re: deaths.
New data: 2020-11-23, revise historical data. See notes re: deaths.
New data: 2020-11-22, revise historical data. See notes re: deaths.
New data: 2020-11-21, revise historical data. See notes re: deaths.
New data: 2020-11-20, revise historical data. See notes re: deaths.
New data: 2020-11-19, revise historical data. See notes re: deaths.
New data: 2020-11-18, revise historical data. See notes re: deaths.
New data: 2020-11-17, revise historical data. See notes re: deaths.
New data: 2020-11-16, revise historical data. See notes re: deaths.
New data: 2020-11-15, revise historical data. See notes re: deaths.
New data: 2020-11-14, revise historical data. See notes re: deaths.
New data: 2020-11-13, revise historical data. See notes re: deaths.
New data: 2020-11-12, revise historical data. See notes re: deaths.
New data: 2020-11-11, revise historical data. See notes re: deaths.
New data: 2020-11-10, revise historical data. See notes re: deaths.
New data: 2020-11-09, revise historical data. See notes re: deaths.
New data: 2020-11-08, no historical revisions. See notes re: deaths.
New data: 2020-11-07, revise historical data. See notes re: deaths.
New data: 2020-11-06, revise historical data. See notes re: deaths.
New data: 2020-11-05, revise historical data. See notes re: deaths.
New data: 2020-11-04, revise historical data. See notes re: deaths.
New data: 2020-11-03, revise historical data. See notes re: deaths.
New data: 2020-11-02, revise historical data. See notes re: deaths.
New data: 2020-11-01, revise historical data. See notes re: deaths.
New data: 2020-10-31, revise historical data. See notes re: deaths.
New data: 2020-10-30, revise historical data. See notes re: deaths.
New data: 2020-10-29, revise historical data. See notes re: deaths.
New data: 2020-10-28, revise historical data. See notes re: deaths.
New data: 2020-10-27; revise historical data. See notes re: deaths.
New data: 2020-10-26; revise historical data. See notes re: deaths.
New data: 2020-10-25; revise historical data. See notes re: deaths.
New data: 2020-10-24; revise historical data. See notes re: deaths.
New data: 2020-10-22; revise historical data. See notes re: deaths.
New data: 2020-10-22; revise historical data. See notes re: deaths.
New data: 2020-10-21; revise historical data. See notes re: deaths.
New data: 2020-10-20; revise historical data. See notes re: deaths.
New data: 2020-10-19; revise historical data. See notes re: deaths.
New data: 2020-10-18; revise historical data. See notes re: deaths.
New data: 2020-10-17; revise historical data. See notes re: deaths.
New data: 2020-10-16; revise historical data. See notes re: deaths.
New data: 2020-10-15; revise historical data. See notes re: deaths.
New data: 2020-10-14; revise historical data. See notes re: deaths.
New data: 2020-10-13; revise historical data. Day after holiday.
New data: 2020-10-12; revise historical data. Note: Thanksgiving today.
New data: 2020-10-11; revise historical data. See notes on deaths today.
New data: 2020-10-10; revise historical data. See notes on deaths today.
New data: 2020-10-09; revise historical data. See notes on deaths today.
New data: 2020-10-08; revise historical data. See notes on deaths today.
New data: 2020-10-07; revise historical data. See notes on deaths today.
New data: 2020-10-06; revise historical data. See notes on deaths today.
New data: 2020-10-05; revise historical data. See notes on deaths today.
New data: 2020-10-04; revise historical data. See notes on deaths today.
New data: 2020-10-03; revise historical data. See notes on deaths today.
New data: 2020-10-02; revise historical data. See notes on deaths today.
New data: 2020-10-01; revise historical data. See note re: SK data.
New data: 2020-09-30; revise historical data. See note re: SK data.
New data: 2020-09-29; revise historical data. See note re: SK data.
New data: 2020-09-28; revise historical data. See note re: SK data.
New data: 2020-09-27; revise historical data. See note re: SK data.
New data: 2020-09-26; revise historical data. See note re: SK data.
New data: 2020-09-25; revise historical data. See note re: SK data.
New data: 2020-09-24; revise historical data. See note re: SK data.
New data: 2020-09-23; revise historical data. See note re: SK data.
New data: 2020-09-22; revise historical data. See note re: SK data.
New data: 2020-09-21; revise historical data. See note re: SK data.
New data: 2020-09-20; revise historical data. See note re: SK data.
New data: 2020-09-19; revise historical data. See note re: SK data.
New data: 2020-09-18; revise historical data. See note re: SK data.
New data: 2020-09-17; revise historical data. See note re: SK data.
New data: 2020-09-16; revise historical data. See note re: SK data.
New data: 2020-09-15; revise historical data. See note re: SK data.
New data: 2020-09-14; revise historical data. Major rev. of SK cases.
New data: 2020-09-13; revise historical data.
New data: 2020-09-12; revise historical data.
New data: 2020-09-11; revise historical data.
New data: 2020-09-10; revise historical data.
New data: 2020-09-09; revise historical data.
New data: 2020-09-08; revise historical data.
New data: 2020-09-07. Minor format change to HR time series.
New data: 2020-09-06; no revisions to historical data.
New data: 2020-09-05; revise historical data.
New data: 2020-09-04; revise historical data.
New data: 2020-09-03; revise historical data.
New data: 2020-09-02; revise historical data.
New data: 2020-09-01; revise historical data.
New data: 2020-08-31; revise historical data.
New data: 2020-08-30; revise historical data.
New data: 2020-08-29; revise historical data.
New data: 2020-08-28; revise historical data.
New data: 2020-08-27; revise historical data.
New data: 2020-08-26; revise historical data.
New data: 2020-08-25; revise historical data.
New data: 2020-08-24; revise historical data.
New data: 2020-08-23; revise historical data.
New data: 2020-08-22; revise historical data.
New data: 2020-08-21; revise historical data.
New data: 2020-08-20; revise historical data.
New data: 2020-08-19; revise historical data.
New data: 2020-08-18; revise historical data.
New data: 2020-08-17; revise historical data.
New data: 2020-08-16; revise historical data.
New data: 2020-08-15; update historical data.
New data: 2020-08-14; update historical data.
New data: 2020-08-13; revise historical data.
New data: 2020-08-12; revise historical data.
New data: 2020-08-11; revise historical data.
New data: 2020-08-10; revise historical data.
New data: 2020-08-09; revisions to historical data.
New data: 2020-08-08; no revisions to historical data.
New data: 2020-08-07; revise historical data.
New data: 2020-08-06; revise historical data.
New data: 2020-08-05; revise historical data.
New data: 2020-08-04; revise historical data.
New data: 2020-08-03; revise historical data.
New data: 2020-08-02; revise historical data.
New data: 2020-08-01; revise historical data.
New data: 2020-07-31; revise historical data. Note that QC case numbers today may differ from other sources.
New data: 2020-07-30; revise historical data. Note that QC case numbers today may differ from other sources.
New data: 2020-07-29; revise historical data.
New data: 20202-07-28; no revisions to historical data.
New data: 2020-07-27; revisions to historical data.
New data: 2020-07-26; revise historical data.
New data: 2020-07-25; no revisions to historical data.
New data: 2020-07-24; no revisions to historical data.
New data: 2020-07-23; no revisions of historical data.
New data: 2020-07-22; revise historical data.
New data: 2020-07-21; revise historical data.
New data: 2020-07-20; revise previous data.
New data: 2020-07-19; revise historical data.
New data: 2020-07-18; revise historical data.
New data: 2020-07-17; revise historical data.
New data: 2020-07-16; no revisions to historical data.
New data: 2020-07-15; revise historical data.
New data: 2020-07-14; revise historical data.
New data: 2020-07-13; revisions to previous data.
New data: 2020-07-12; update previous data.
New data: 2020-07-11
New data: 2020-07-10; update previous data.
New data: 2020-07-09; add late-breaking cases from yesterday.
New data: 2020-07-08; update previous data.
New data: 2020-07-07; update previous data (cases - QC)
New data: 2020-07-06; update previous data (cases - QC)
New data: 2020-07-05
New data: 2020-07-04; revisions to previous data (cases - BC); tentatively add presumptive positive case from NT (2020-07-02) - to be confirmed early next week
New data: 2020-07-03; update previous data (cases - ON)
New data: 2020-07-02 (many provinces did not report yesterday due to Canada Day)
New data: 2020-07-01; many jurisdictions not reporting today due to Canada Day.
Add data: 2020-06-30; update previous data (cases).
New data: 2020-06-29
New data: 2020-06-28.
New data: 2020-06-27
New data: 2020-06-26
New data: 2020-06-25
New data: 2020-06-24
New data: 2020-06-23; significant revisions to SK case time series.
New data: 2020-06-22
New data: 2020-06-21
New data: 2020-06-20
Add Canada-wide aggregated data. Closes #35.
